data,cotacaoCompra,cotacaoVenda
2017-07-03,3.3009,3.3015
2017-07-04,3.3044,3.305
2017-07-05,3.3187,3.3193
2017-07-06,3.3058,3.3064
2017-07-07,3.2889,3.2895
2017-07-10,3.2644,3.265
2017-07-11,3.2516,3.2522
2017-07-12,3.2258,3.2264
2017-07-13,3.2102,3.2108
2017-07-14,3.1893,3.1899
2017-07-17,3.1815,3.1821
2017-07-18,3.1662,3.1668
2017-07-19,3.1527,3.1533
2017-07-20,3.1396,3.1402
2017-07-21,3.125,3.1256
2017-07-24,3.1453,3.1459
2017-07-25,3.155,3.1556
2017-07-26,3.1651,3.1657
2017-07-27,3.1507,3.1513
2017-07-28,3.1451,3.1457
2017-07-31,3.1301,3.1307
2017-08-01,3.1154,3.1161
2017-08-02,3.1262,3.1268
2017-08-03,3.1188,3.1194
2017-08-04,3.1218,3.1224
2017-08-07,3.1261,3.1267
2017-08-08,3.1314,3.132
2017-08-09,3.1458,3.1464
2017-08-10,3.1537,3.1543
2017-08-11,3.1689,3.1695
2017-08-14,3.1882,3.1888
2017-08-15,3.197,3.1976
2017-08-16,3.1664,3.167
2017-08-17,3.1597,3.1603
2017-08-18,3.1648,3.1654
2017-08-21,3.1437,3.1443
2017-08-22,3.1533,3.1539
2017-08-23,3.1563,3.1569
2017-08-24,3.1398,3.1404
2017-08-25,3.1456,3.1462
2017-08-28,3.1557,3.1563
2017-08-29,3.1689,3.1695
2017-08-30,3.1632,3.1638
2017-08-31,3.1465,3.1471
2017-09-01,3.1327,3.1333
2017-09-04,3.1383,3.1389
2017-09-05,3.1197,3.1203
2017-09-06,3.1127,3.1133
2017-09-08,3.0902,3.0908
2017-09-11,3.0846,3.0852
2017-09-12,3.1138,3.1144
2017-09-13,3.1337,3.1343
2017-09-14,3.1348,3.1354
2017-09-15,3.1249,3.1255
2017-09-18,3.1233,3.1239
2017-09-19,3.1317,3.1323
2017-09-20,3.1275,3.1281
2017-09-21,3.1341,3.1347
2017-09-22,3.1279,3.1285
2017-09-25,3.1406,3.1412
2017-09-26,3.1668,3.1674
2017-09-27,3.1926,3.1932
2017-09-28,3.1865,3.1871
2017-09-29,3.1674,3.168
2017-10-02,3.1636,3.1642
2017-10-03,3.1496,3.1502
2017-10-04,3.1309,3.1315
2017-10-05,3.1341,3.1347
2017-10-06,3.1642,3.1648
2017-10-09,3.1764,3.177
2017-10-10,3.1682,3.1688
2017-10-11,3.1633,3.1639
2017-10-13,3.1567,3.1572
2017-10-16,3.1601,3.1607
2017-10-17,3.1763,3.1769
2017-10-18,3.1667,3.1673
2017-10-19,3.1727,3.1732
2017-10-20,3.1827,3.1833
2017-10-23,3.1997,3.2003
2017-10-24,3.2464,3.247
2017-10-25,3.2381,3.2387
2017-10-26,3.2438,3.2444
2017-10-27,3.2795,3.2801
2017-10-30,3.2541,3.2547
2017-10-31,3.2763,3.2769
2017-11-01,3.273,3.2736
2017-11-03,3.2914,3.292
2017-11-06,3.2845,3.2851
2017-11-07,3.2727,3.2733
2017-11-08,3.2503,3.2509
2017-11-09,3.2509,3.2515
2017-11-10,3.2655,3.2661
2017-11-13,3.2867,3.2873
2017-11-14,3.2828,3.2834
2017-11-16,3.2802,3.2808
2017-11-17,3.2782,3.2788
2017-11-20,3.2608,3.2623
2017-11-21,3.2585,3.2591
2017-11-22,3.2555,3.2561
2017-11-23,3.2365,3.2371
2017-11-24,3.2294,3.23
2017-11-27,3.2212,3.2218
2017-11-28,3.2226,3.2232
2017-11-29,3.213,3.2136
2017-11-30,3.261,3.2616
2017-12-01,3.263,3.2636
2017-12-04,3.25,3.2506
2017-12-05,3.2316,3.2322
2017-12-06,3.2348,3.2354
2017-12-07,3.2886,3.2892
2017-12-08,3.2805,3.2811
2017-12-11,3.2839,3.2845
2017-12-12,3.3143,3.3149
2017-12-13,3.303,3.3036
2017-12-14,3.3326,3.3332
2017-12-15,3.3176,3.3182
2017-12-18,3.2875,3.2881
2017-12-19,3.2877,3.2883
2017-12-20,3.2903,3.2909
2017-12-21,3.3039,3.3045
2017-12-22,3.3203,3.3209
2017-12-26,3.3194,3.32
2017-12-27,3.3024,3.3031
2017-12-28,3.3074,3.308
2017-12-29,3.3074,3.308
2018-01-02,3.2691,3.2697
2018-01-03,3.2529,3.2535
2018-01-04,3.2312,3.2318
2018-01-05,3.2403,3.2409
2018-01-08,3.2351,3.2357
2018-01-09,3.2391,3.2397
2018-01-10,3.2461,3.2467
2018-01-11,3.2295,3.2301
2018-01-12,3.2192,3.2197
2018-01-15,3.1957,3.1963
2018-01-16,3.2213,3.2219
2018-01-17,3.2318,3.2324
2018-01-18,3.2123,3.2129
2018-01-19,3.2081,3.2087
2018-01-22,3.1928,3.1934
2018-01-23,3.2243,3.2249
2018-01-24,3.1964,3.197
2018-01-25,3.138,3.1391
2018-01-26,3.1444,3.145
2018-01-29,3.1648,3.1655
2018-01-30,3.1655,3.1661
2018-01-31,3.1618,3.1624
2018-02-01,3.1724,3.173
2018-02-02,3.2054,3.206
2018-02-05,3.2349,3.2355
2018-02-06,3.2607,3.2613
2018-02-07,3.2461,3.2467
2018-02-08,3.2686,3.2692
2018-02-09,3.2815,3.2821
2018-02-14,3.2531,3.2536
2018-02-15,3.2202,3.2208
2018-02-16,3.2375,3.2381
2018-02-19,3.2341,3.2347
2018-02-20,3.2501,3.2507
2018-02-21,3.2549,3.2555
2018-02-22,3.2592,3.2598
2018-02-23,3.2411,3.2417
2018-02-26,3.2345,3.2351
2018-02-27,3.2377,3.2383
2018-02-28,3.2443,3.2449
2018-03-01,3.2614,3.262
2018-03-02,3.2608,3.2614
2018-03-05,3.2576,3.2582
2018-03-06,3.224,3.2246
2018-03-07,3.2312,3.2318
2018-03-08,3.2512,3.2518
2018-03-09,3.249,3.2496
2018-03-12,3.26,3.2606
2018-03-13,3.2486,3.2492
2018-03-14,3.2578,3.2584
2018-03-15,3.2853,3.2859
2018-03-16,3.2899,3.2905
2018-03-19,3.2905,3.2911
2018-03-20,3.2975,3.2981
2018-03-21,3.2915,3.2921
2018-03-22,3.3027,3.3033
2018-03-23,3.3035,3.3041
2018-03-26,3.3028,3.3034
2018-03-27,3.325,3.3256
2018-03-28,3.3374,3.338
2018-03-29,3.3232,3.3238
2018-04-02,3.3098,3.3104
2018-04-03,3.3133,3.3139
2018-04-04,3.3532,3.3538
2018-04-05,3.319,3.3196
2018-04-06,3.366,3.3666
2018-04-09,3.3897,3.3903
2018-04-10,3.4189,3.4195
2018-04-11,3.4046,3.4052
2018-04-12,3.3852,3.3858
2018-04-13,3.4099,3.4105
2018-04-16,3.4257,3.4263
2018-04-17,3.4035,3.4041
2018-04-18,3.3838,3.3844
2018-04-19,3.3971,3.3977
2018-04-20,3.4096,3.4101
2018-04-23,3.4415,3.4421
2018-04-24,3.4661,3.4667
2018-04-25,3.5034,3.504
2018-04-26,3.4971,3.4977
2018-04-27,3.467,3.4676
2018-04-30,3.4805,3.4811
2018-05-02,3.5418,3.5424
2018-05-03,3.5478,3.5484
2018-05-04,3.5302,3.5308
2018-05-07,3.5452,3.5458
2018-05-08,3.5782,3.5788
2018-05-09,3.5937,3.5943
2018-05-10,3.5561,3.5566
2018-05-11,3.571,3.5716
2018-05-14,3.6091,3.6097
2018-05-15,3.6747,3.6753
2018-05-16,3.6797,3.6803
2018-05-17,3.6868,3.6874
2018-05-18,3.7497,3.7503
2018-05-21,3.7066,3.7072
2018-05-22,3.6496,3.6502
2018-05-23,3.6501,3.6507
2018-05-24,3.643,3.6436
2018-05-25,3.6581,3.6587
2018-05-28,3.7086,3.7092
2018-05-29,3.7283,3.7289
2018-05-30,3.7364,3.737
2018-06-01,3.7407,3.7413
2018-06-04,3.7418,3.7424
2018-06-05,3.7746,3.7752
2018-06-06,3.8187,3.8193
2018-06-07,3.8994,3.9
2018-06-08,3.7853,3.7859
2018-06-11,3.6907,3.6913
2018-06-12,3.7038,3.7044
2018-06-13,3.7048,3.7054
2018-06-14,3.7051,3.7057
2018-06-15,3.7732,3.7738
2018-06-18,3.7537,3.7543
2018-06-19,3.756,3.7566
2018-06-20,3.7329,3.7335
2018-06-21,3.7888,3.7894
2018-06-22,3.7657,3.7663
2018-06-25,3.7754,3.776
2018-06-26,3.7715,3.7721
2018-06-27,3.8352,3.8358
2018-06-28,3.8515,3.8521
2018-06-29,3.8552,3.8558
2018-07-02,3.9049,3.9055
2018-07-03,3.8914,3.892
2018-07-04,3.9052,3.9058
2018-07-05,3.9186,3.9192
2018-07-06,3.9258,3.9264
2018-07-09,3.868,3.8692
2018-07-10,3.8446,3.8452
2018-07-11,3.8411,3.8417
2018-07-12,3.8558,3.8564
2018-07-13,3.8739,3.8745
2018-07-16,3.8573,3.8579
2018-07-17,3.8665,3.8671
2018-07-18,3.8468,3.8474
2018-07-19,3.8841,3.8847
2018-07-20,3.7787,3.7793
2018-07-23,3.7909,3.7915
2018-07-24,3.7453,3.7459
2018-07-25,3.7114,3.712
2018-07-26,3.7237,3.7243
2018-07-27,3.7158,3.7164
2018-07-30,3.7149,3.7155
2018-07-31,3.7543,3.7549
2018-08-01,3.7485,3.7491
2018-08-02,3.7639,3.7645
2018-08-03,3.7195,3.7201
2018-08-06,3.7208,3.7214
2018-08-07,3.7112,3.7118
2018-08-08,3.7513,3.7519
2018-08-09,3.8024,3.803
2018-08-10,3.8466,3.8472
2018-08-13,3.8982,3.8988
2018-08-14,3.8806,3.8812
2018-08-15,3.9128,3.9134
2018-08-16,3.8804,3.881
2018-08-17,3.9383,3.9389
2018-08-20,3.9424,3.943
2018-08-21,3.9867,3.9873
2018-08-22,4.0734,4.074
2018-08-23,4.0721,4.0727
2018-08-24,4.0848,4.0854
2018-08-27,4.0681,4.0687
2018-08-28,4.1186,4.1192
2018-08-29,4.1347,4.1353
2018-08-30,4.1806,4.1812
2018-08-31,4.1347,4.1353
2018-09-03,4.1273,4.1279
2018-09-04,4.1646,4.1652
2018-09-05,4.1603,4.1609
2018-09-06,4.1454,4.146
2018-09-10,4.1001,4.1007
2018-09-11,4.1635,4.1641
2018-09-12,4.1253,4.1259
2018-09-13,4.1631,4.1637
2018-09-14,4.1873,4.1879
2018-09-17,4.1689,4.1695
2018-09-18,4.1363,4.1369
2018-09-19,4.1345,4.1351
2018-09-20,4.0991,4.0997
2018-09-21,4.0722,4.0728
2018-09-24,4.0588,4.0594
2018-09-25,4.128,4.1286
2018-09-26,4.0564,4.057
2018-09-27,4.0086,4.0092
2018-09-28,4.0033,4.0039
2018-10-01,4.0267,4.0273
2018-10-02,3.9499,3.9505
2018-10-03,3.8536,3.8542
2018-10-04,3.9041,3.9047
2018-10-05,3.8693,3.8699
2018-10-08,3.7582,3.7588
2018-10-09,3.7385,3.7391
2018-10-10,3.7504,3.751
2018-10-11,3.7454,3.746
2018-10-15,3.7326,3.7332
2018-10-16,3.7073,3.7079
2018-10-17,3.7002,3.7008
2018-10-18,3.6957,3.6963
2018-10-19,3.7073,3.7079
2018-10-22,3.6897,3.6903
2018-10-23,3.7074,3.708
2018-10-24,3.7054,3.706
2018-10-25,3.7008,3.7014
2018-10-26,3.6746,3.6753
2018-10-29,3.6362,3.6368
2018-10-30,3.7013,3.7019
2018-10-31,3.7171,3.7177
2018-11-01,3.6968,3.6973
2018-11-05,3.7042,3.7048
2018-11-06,3.7486,3.7492
2018-11-07,3.7586,3.7592
2018-11-08,3.7385,3.7391
2018-11-09,3.75,3.7506
2018-11-12,3.7472,3.7478
2018-11-13,3.7786,3.7792
2018-11-14,3.7918,3.7924
2018-11-16,3.7519,3.7525
2018-11-19,3.7547,3.7553
2018-11-20,3.7574,3.7591
2018-11-21,3.7866,3.7872
2018-11-22,3.8097,3.8103
2018-11-23,3.8075,3.8081
2018-11-26,3.8649,3.8655
2018-11-27,3.8919,3.8925
2018-11-28,3.8625,3.8631
2018-11-29,3.8562,3.8568
2018-11-30,3.8627,3.8633
2018-12-03,3.8279,3.8285
2018-12-04,3.8307,3.8313
2018-12-05,3.8555,3.8561
2018-12-06,3.9172,3.9178
2018-12-07,3.8958,3.8964
2018-12-10,3.9104,3.911
2018-12-11,3.9007,3.9013
2018-12-12,3.8623,3.8629
2018-12-13,3.8784,3.879
2018-12-14,3.9084,3.909
2018-12-17,3.9115,3.9121
2018-12-18,3.8991,3.8997
2018-12-19,3.8901,3.8907
2018-12-20,3.8437,3.8443
2018-12-21,3.8665,3.8671
2018-12-24,3.8839,3.8855
2018-12-26,3.9252,3.9258
2018-12-27,3.9324,3.933
2018-12-28,3.8742,3.8748
2018-12-31,3.8742,3.8748
2019-01-02,3.8589,3.8595
2019-01-03,3.7677,3.7683
2019-01-04,3.7621,3.7627
2019-01-07,3.7056,3.7062
2019-01-08,3.7202,3.7208
2019-01-09,3.6925,3.6931
2019-01-10,3.6863,3.6869
2019-01-11,3.7135,3.7141
2019-01-14,3.7255,3.726
2019-01-15,3.7043,3.7049
2019-01-16,3.7191,3.7197
2019-01-17,3.7585,3.7591
2019-01-18,3.748,3.7486
2019-01-21,3.7699,3.7705
2019-01-22,3.7609,3.7615
2019-01-23,3.7988,3.7994
2019-01-24,3.7809,3.7815
2019-01-25,3.7613,3.7626
2019-01-28,3.767,3.7676
2019-01-29,3.7364,3.737
2019-01-30,3.7145,3.7151
2019-01-31,3.6513,3.6519
2019-02-01,3.6688,3.6694
2019-02-04,3.675,3.6756
2019-02-05,3.6735,3.6741
2019-02-06,3.7013,3.7019
2019-02-07,3.7187,3.7193
2019-02-08,3.7178,3.7184
2019-02-11,3.7385,3.7391
2019-02-12,3.729,3.7296
2019-02-13,3.7271,3.7277
2019-02-14,3.775,3.7756
2019-02-15,3.7149,3.7155
2019-02-18,3.731,3.7316
2019-02-19,3.72,3.7206
2019-02-20,3.7094,3.71
2019-02-21,3.7589,3.7595
2019-02-22,3.7424,3.743
2019-02-25,3.7279,3.7285
2019-02-26,3.7589,3.7595
2019-02-27,3.7345,3.7351
2019-02-28,3.7379,3.7385
2019-03-01,3.7826,3.7832
2019-03-06,3.8297,3.8303
2019-03-07,3.8481,3.8487
2019-03-08,3.8672,3.8678
2019-03-11,3.8455,3.8461
2019-03-12,3.8123,3.8129
2019-03-13,3.8259,3.8265
2019-03-14,3.8321,3.8327
2019-03-15,3.8338,3.8344
2019-03-18,3.8105,3.8111
2019-03-19,3.7756,3.7762
2019-03-20,3.7891,3.7897
2019-03-21,3.7961,3.7967
2019-03-22,3.8809,3.8815
2019-03-25,3.8764,3.877
2019-03-26,3.864,3.8646
2019-03-27,3.9383,3.9389
2019-03-28,3.9676,3.9682
2019-03-29,3.8961,3.8967
2019-04-01,3.8676,3.8682
2019-04-02,3.8655,3.8661
2019-04-03,3.843,3.8436
2019-04-04,3.8707,3.8713
2019-04-05,3.8616,3.8622
2019-04-08,3.8652,3.8658
2019-04-09,3.8557,3.8563
2019-04-10,3.8339,3.8345
2019-04-11,3.8393,3.8399
2019-04-12,3.8679,3.8685
2019-04-15,3.8724,3.873
2019-04-16,3.8907,3.8913
2019-04-17,3.9219,3.9225
2019-04-18,3.9364,3.937
2019-04-22,3.9224,3.923
2019-04-23,3.943,3.9436
2019-04-24,3.9624,3.963
2019-04-25,3.9719,3.9725
2019-04-26,3.9347,3.9353
2019-04-29,3.9358,3.9364
2019-04-30,3.9447,3.9453
2019-05-02,3.9644,3.965
2019-05-03,3.9382,3.9388
2019-05-06,3.9618,3.9624
2019-05-07,3.9874,3.988
2019-05-08,3.9338,3.9344
2019-05-09,3.9667,3.9673
2019-05-10,3.9572,3.9578
2019-05-13,3.9884,3.989
2019-05-14,3.9782,3.9788
2019-05-15,4.0025,4.0031
2019-05-16,4.0132,4.0138
2019-05-17,4.0838,4.0844
2019-05-20,4.105,4.1056
2019-05-21,4.0804,4.081
2019-05-22,4.0222,4.0228
2019-05-23,4.0507,4.0513
2019-05-24,4.0316,4.0322
2019-05-27,4.0204,4.021
2019-05-28,4.0269,4.0275
2019-05-29,3.9959,3.9965
2019-05-30,3.9714,3.972
2019-05-31,3.9401,3.9407
2019-06-03,3.8997,3.9003
2019-06-04,3.8704,3.871
2019-06-05,3.8605,3.8611
2019-06-06,3.872,3.8726
2019-06-07,3.8565,3.8571
2019-06-10,3.8784,3.879
2019-06-11,3.8658,3.8664
2019-06-12,3.8431,3.8437
2019-06-13,3.8423,3.8429
2019-06-14,3.8807,3.8813
2019-06-17,3.8889,3.8895
2019-06-18,3.8602,3.8608
2019-06-19,3.8717,3.8723
2019-06-21,3.8249,3.8255
2019-06-24,3.8228,3.8234
2019-06-25,3.8297,3.8303
2019-06-26,3.8435,3.8441
2019-06-27,3.8636,3.8642
2019-06-28,3.8316,3.8322
2019-07-01,3.8187,3.8193
2019-07-02,3.8558,3.8564
2019-07-03,3.8469,3.8475
2019-07-04,3.7934,3.794
2019-07-05,3.8198,3.8204
2019-07-08,3.8059,3.8065
2019-07-09,3.7846,3.7858
2019-07-10,3.7691,3.7697
2019-07-11,3.7527,3.7533
2019-07-12,3.7446,3.7452
2019-07-15,3.7457,3.7463
2019-07-16,3.7618,3.7624
2019-07-17,3.7612,3.7618
2019-07-18,3.7483,3.7489
2019-07-19,3.7402,3.7408
2019-07-22,3.7394,3.74
2019-07-23,3.7615,3.7621
2019-07-24,3.759,3.7596
2019-07-25,3.7843,3.7849
2019-07-26,3.7735,3.7741
2019-07-29,3.7903,3.7909
2019-07-30,3.7894,3.79
2019-07-31,3.7643,3.7649
2019-08-01,3.829,3.8296
2019-08-02,3.8733,3.8739
2019-08-05,3.9398,3.9404
2019-08-06,3.9637,3.9643
2019-08-07,3.9844,3.985
2019-08-08,3.9403,3.9409
2019-08-09,3.9356,3.9362
2019-08-12,3.996,3.9966
2019-08-13,3.973,3.9736
2019-08-14,4.0068,4.0074
2019-08-15,4.0182,4.0188
2019-08-16,3.9927,3.9933
2019-08-19,4.0268,4.0274
2019-08-20,4.0419,4.0425
2019-08-21,4.0248,4.0254
2019-08-22,4.0438,4.0444
2019-08-23,4.0845,4.0851
2019-08-26,4.1361,4.1367
2019-08-27,4.1551,4.1557
2019-08-28,4.1553,4.1559
2019-08-29,4.1674,4.168
2019-08-30,4.1379,4.1385
2019-09-02,4.1575,4.1581
2019-09-03,4.1651,4.1657
2019-09-04,4.1243,4.1249
2019-09-05,4.0853,4.0859
2019-09-06,4.0644,4.065
2019-09-09,4.076,4.0766
2019-09-10,4.1102,4.1108
2019-09-11,4.0625,4.0631
2019-09-12,4.0488,4.0494
2019-09-13,4.061,4.0616
2019-09-16,4.0866,4.0872
2019-09-17,4.0992,4.0998
2019-09-18,4.0966,4.0972
2019-09-19,4.1387,4.1393
2019-09-20,4.1681,4.1687
2019-09-23,4.1728,4.1734
2019-09-24,4.1715,4.1721
2019-09-25,4.1821,4.1827
2019-09-26,4.1463,4.1469
2019-09-27,4.1581,4.1587
2019-09-30,4.1638,4.1644
2019-10-01,4.1734,4.174
2019-10-02,4.154,4.1546
2019-10-03,4.1006,4.1012
2019-10-04,4.0604,4.061
2019-10-07,4.0682,4.0688
2019-10-08,4.0862,4.0868
2019-10-09,4.0948,4.0954
2019-10-10,4.1139,4.1145
2019-10-11,4.1054,4.106
2019-10-14,4.1257,4.1263
2019-10-15,4.1482,4.1488
2019-10-16,4.1708,4.1714
2019-10-17,4.1452,4.1457
2019-10-18,4.137,4.1376
2019-10-21,4.1313,4.1319
2019-10-22,4.0852,4.0858
2019-10-23,4.0715,4.0721
2019-10-24,4.0083,4.0089
2019-10-25,4.0127,4.0133
2019-10-28,3.9786,3.9793
2019-10-29,3.994,3.9946
2019-10-30,4.018,4.0186
2019-10-31,4.0035,4.0041
2019-11-01,3.978,3.9786
2019-11-04,3.9916,3.9922
2019-11-05,4.0037,4.0043
2019-11-06,4.0345,4.0351
2019-11-07,4.0921,4.0927
2019-11-08,4.1359,4.1365
2019-11-11,4.1553,4.1559
2019-11-12,4.175,4.1756
2019-11-13,4.1761,4.1767
2019-11-14,4.1825,4.1831
2019-11-18,4.1821,4.1827
2019-11-19,4.2078,4.2084
2019-11-20,4.2027,4.2037
2019-11-21,4.2006,4.2012
2019-11-22,4.1826,4.1832
2019-11-25,4.2083,4.2089
2019-11-26,4.2553,4.2559
2019-11-27,4.2596,4.2602
2019-11-28,4.2474,4.248
2019-11-29,4.2234,4.224
2019-12-02,4.2255,4.2261
2019-12-03,4.2002,4.2008
2019-12-04,4.192,4.1926
2019-12-05,4.213,4.2136
2019-12-06,4.1777,4.1783
2019-12-09,4.1497,4.1503
2019-12-10,4.1421,4.1427
2019-12-11,4.1147,4.1153
2019-12-12,4.1086,4.1092
2019-12-13,4.0943,4.0949
2019-12-16,4.0795,4.0801
2019-12-17,4.0681,4.0687
2019-12-18,4.0542,4.0548
2019-12-19,4.0627,4.0633
2019-12-20,4.0771,4.0777
2019-12-23,4.0751,4.0757
2019-12-24,4.0793,4.0813
2019-12-26,4.0595,4.0601
2019-12-27,4.0539,4.0545
2019-12-30,4.0301,4.0307
